,,,,,,
,Line ID,Script,Length,,,
,1,"Shuklam Baradaram Vishnum, Sasi Varnam Chatur Bhujam,",53,,,
,2,"Prasanna Vadanan Dyayet, Sarva Vignoba Sandaye",46,,,
,3,"Vyasam Vasishtanaptharam, Sakthe Poutramakalmasham,",51,,,
,4,"Parasarathma- jam vande, Shukathatham Taponidhim.",49,,,
,5,"Vyasa Vishnu Roopaya, Vyasa Roopaya Vishnave,",45,,,
,6,"Namo Vai Brahma Vidaya, Vasishtaya Namo Nama.",45,,,
,7,"Avikaraya Shuddhaya, Nityaya Paramatmane,",41,,,
,8,"Sadaika Roopa Roopaya, Vishnave Sarva Jishnave.",47,,,
,9,"Yasya Smarana Mathrena, Janma Samsara Bandhanath.",49,,,
,10,"Vimuchayate Nama Tasmai, Vishnave Prabha Vishnave",49,,,
,11,OM Namo Vishnave Prabha Vishnave,32,,,
,12,Shri Vaisampayana Uvacha,24,,,
,13,"Shrutva Dharmaneshena, Pavanani Cha Sarvasha,",45,,,
,14,Yudishtra Santhanavam Puneravabhya Bhashata,43,,,
,15,Yudishtra Uvacha,16,,,
,16,"Kimekam Daivatham Loke, Kim Vapyegam Parayanam,",47,,,
,17,"Sthuvantha Kam Kamarchanda Prapnyur Manava Shubham,",51,,,
,18,Ko Dharma sarva Dharmanam Paramo Matha,38,,,
,19,Kim Japanmuchyathe Jandur Janma Samsara Bhandanat,49,,,
,20,Sri Bheeshma Uvacha,19,,,
,21,"Jagat Prabhum Devadevam Anantham Purushottamam,",47,,,
,22,"Stuvan Nama Sahasrena, Purusha Sathathothida,",45,,,
,23,"Tameva Charchayan Nityam, Bhaktya Purushamavyayam,",50,,,
,24,"Dhyayan Sthuvan Namasyancha Yajamanasthameva Cha,",49,,,
,25,Anadi Nidhanam Vishnum Sarva Loka Maheswaram,44,,,
,26,"Lokadyaksham Stuvannityam Sarva Dukkhago Bhaved,",48,,,
,27,"Brahmanyam Sarva Dharmagnam Lokanam Keerthi Vardhanam,",54,,,
,28,Lokanatham Mahadbhootham Sarva Bhootha Bhavodbhavam,51,,,
,29,"Aeshame Sarva Dharmanam Dharmadhika Tamo Matha,",47,,,
,30,"Yad Bhaktyo Pundarikaksham Stuvyr-Archanayr-Nara Sada,",54,,,
,31,"Paramam Yo Mahatteja, Paramam Yo Mahattapa",42,,,
,32,Paramam Yo Mahad Brahma Paramam Ya Parayanam,44,,,
,33,"Pavithranam Pavithram Yo Mangalanam Cha Mangalam,",49,,,
,34,Dhaivatham Devathanam Cha Bhootanam Yo Vya Pitha,48,,,
,35,Yatha Sarvani Bhoothani Bhavandyathi Yugagame,45,,,
,36,Yasmincha Pralayam Yanthi Punareve Yuga Kshaye,46,,,
,37,Tasya Loka Pradhanasya Jagannatathasya Bhoopathe,48,,,
,38,Vishno Nama Sahasram Me Srunu Papa Bhayapaham,45,,,
,39,Yani Namani Gounani Vikhyatani Mahatmanah,41,,,
,40,Rishibhih Parigeetani Tani Vakshyami Bhootaye,45,,,
,41,Rishir Namnam Sahsrasya Veda Vyaso Maha Munih,45,,,
,42,Chando Aunustup Stada Devo Bhagawan Devaki Sutha,48,,,
,43,Amruthamsu Bhavo Bhhejam Shakthir Devaki Nandana,48,,,
,44,Trisama Hridayam Tasya Santhyarthe Viniyujyade,46,,,
,45,Vishnum Jishnum Mahavishnum Prabha Vishnun Maheswaram,53,,,
,46,Aneka Roopa Daityantham Namami Purushottamam,44,,,
,47,Sri Vishnu Sahasranama Stotra,29,,,
,48,Asya Shriivishhnor-Divyasahasranaam- a Stotra Mahaa Mantrasya,61,,,
,49,Shri Vedavyaaso Bhagavaan Rishhih,33,,,
,50,Anushhtuph Chhandah,19,,,
,51,Shri Mahaavishnuh Paramaatmaa Shriimannaaraayano Devataa,56,,,
,52,Amritaam Shuudbhavo Bhaanuriti Bieejam,38,,,
,53,Devakee Nandanah Srashteti Shaktih,34,,,
,54,Udbhavah Kshobhano Deva Iti Paramo Mantrah,42,,,
,55,Shankha-Bhrinnandakii Chakriiti Keelakam,40,,,
,56,Shaarngadhanvaa Gadaadhara Ityastram,36,,,
,57,Rathaangapaani Rakshobhya Iti Netram,36,,,
,58,Trisaamaa Saamagah Saameti Kavacham,35,,,
,59,Aanandam Parabrahmeti Yonih,27,,,
,60,Rituh Sudarshanah Kaala Iti Digbandhah,38,,,
,61,Shri Vishvaruupa Iti Dhyaanam,29,,,
,62,Shri Mahaavishhnu Priityartham Sahasranaama Jape Viniyogah,58,,,
,63,Dhyanam,7,,,
,64,Ksheerodanvath- Pradese Suchimani Vilasad Saikathe Maukthikanam,63,,,
,65,Malaklupthasanasth- a Spatikamani Nibhai Maukthiker Mandithangah,64,,,
,66,Shubrai-Rabrai-Rat- habrai Ruparivirachitai Muktha Peeyusha Varshai,67,,,
,67,Anandi Na Puniyadari Nalina Gadha Sankapanir Mukundaha,54,,,
,68,Bhoo Padau Yasya Nabhi R Viyadasu Ranila Schandra Suryaau Cha Nether,68,,,
,69,Karnavasasiro Dhaumugamabhi Dhahano Yasya Vasteyamabhdhi,56,,,
,70,"Anthastham Yasya Viswam Sura Nara Khaga Go Bhogi Gandharva Dhaityai,",68,,,
,71,Chitram Ram Ramyathe Tham Thribhuvana Vapusham Vishnumeesam Namami,66,,,
,72,Om Namo Bhagavate Vasudevaya,28,,,
,73,"Santhakaram Bujaga Sayanam Padmanabham Suresam,",47,,,
,74,Viswadharam Gagana sadrusam Megha Varnam Shubangam,50,,,
,75,Lakshmi Kantham Kamala Nayanam Yogi Hrid Dyana Gamyam,53,,,
,76,Vande Vishnum Bava Bhayaharam Sarva Lokaika Nadham,50,,,
,77,Megha Syamam Peetha Kouseya Vasam Srivatsangam Kausthuboth Bhasithangam,71,,,
,78,Punyopetham Pundareekayathaksham Vishnum Vande Sarva Lokaika Natham,67,,,
,79,Namah Samasta Bhutanam-Adi-Bhutaya Bhubrite,43,,,
,80,Aneka-Ruparupaya Vishnave Prabha-Vishnave,41,,,
,81,"Sasanga Chakram Sakerita Kundalam Sappeethavastram Saraseruhekshanam,",69,,,
,82,Sahara Vaksha Sthala Shobhi Kousthubham Namai Vishnum Sirasa Chaturbhujam,73,,,
,83,"Chayayam Parijatasys Hemasimhasanopari,",39,,,
,84,"Aseenamam Budha Syama Mayathakashamalangrutham,",47,,,
,85,"Chand- ranana Chathurbahum Sreevatsangitha Vakshasam,",53,,,
,86,Rukmani Satyabhamabhyam Sahitham Krishnamasraye.,48,,,
,87,Vishnu Sahasranamam Stotra Lyrics,33,,,
,88,Om Vishvam Vishnur-Vashatkaro Bhuta-Bhavya-Bhavat-Prabhuh,57,,,
,89,Bhu- takrud Bhutabhrud Bhavo Bhutatma Bhuta-Bhavanah,52,,,
,90,Putatma Paramatma Cha Muktanam Parama Gatih,43,,,
,91,Avyayah Purusha Sakshi Kshetrajno-Kshara Eva Cha,48,,,
,92,Yogo Yogavidam Neta Pradhana-Purushesvarah,42,,,
,93,Narasimh- a-Vapu Shriman Kesavah Purushottamah,46,,,
,94,Sarvah Sarvah Sivah Sthanur-Bhutadir-Nidhir-Avyaya- h,53,,,
,95,Sambhavo Bhavano Bharta Prabhavah Prabhur-Isvarah,49,,,
,96,Svayambhuh Sambhur-Adityah Pushkaraksho Mahasvanah,50,,,
,97,Anandi-Nidhano Dhata Vidhata Dhaturuttamah,42,,,
,98,Aprameyo Hrishikesah Padma-Nabho-Mara-Prabhuh,45,,,
,99,Visvak- arma Manustvashta Sthavishtah Sthaviro-Dhruvah,54,,,
,100,Agrahyah Sasvatah Krishno Lohitakshah Pratardanah,49,,,
,101,Prabhutas-Trikakubd- hama Pavitram Mangalam Param,49,,,
,102,Isanah Pranadah Prano Jyeshthah Sreshthah Prajapatih,52,,,
,103,Hiranyagarbho Bhugarbho Madhavo Madhusudanah,44,,,
,104,Ishvaro Vikrami Dhanvi Medhavi Vikramah Kramah,46,,,
,105,Anuttamo Duradharsah Krutajnah Krutiratmavan,44,,,
,106,Suresah Sharanam Sharma Vishvaretah Prajabhavah,47,,,
,107,Ahah Samvasaro Vyalah Pratyayah Sarvadarshanah,46,,,
,108,Ajah Sarveshvarah Siddhah Siddhih Sarvadir Acyutah,50,,,
,109,Vrushakapir Ameyatma Sarva-Yoga-Vinihshrutah,44,,,
,110,Vasur Vasumanah Satyah Samatma Sammitah Samah,45,,,
,111,Amoghah Pundarikaksho Vrusha-Karma Vrushakrutih,47,,,
,112,Rudro Bahushira Babhrur Vishva-Yonih Shuchi Sravah,50,,,
,113,Amrutah Shashvata-Sthanur Vararoho Maha-Tapah,45,,,
,114,Sarvagah Sarva-Vid-Bhanur Vishvaksheno Janardanah,49,,,
,115,Vedo Vedavid Avyango Vedango Vedavit Kavih,42,,,
,116,Lokadhyakshah Suradhyaksho Dharmadhyakshah Krutakrutah,54,,,
,117,Chaturatma Chaturvyuhas Chaturdamstras Chatur-Bhujah,52,,,
,118,Bhrajishnur-Bhoja- nam Bhokta Sahishnur Jagad-Adhijah,53,,,
,119,Anagho Vijayo Jeta Vishva-Yonih Punar-Vasuh,43,,,
,120,Upendro Vamanah Pramshur Amoghah Suchir Urjitah,47,,,
,121,Atindrah Samgrahah Sargo Dhrutatma Niyamo Yamah,47,,,
,122,Vedyo Vaidyah Sada-Yogi Viraha Madhavo Madhuh,45,,,
,123,Atindriyo Mahamayo Mahotsaho Mahabalah,38,,,
,124,Mahabuddir Mahaviryo Mahasaktir Mahadyutih,42,,,
,125,Anirdesyavapuh Shriman Ameyatma Mahadridhruk,44,,,
,126,Maheshvaso Mahibharta Shrinivasah Satam Gatih,45,,,
,127,Aniruddhah Suranando Govindo Govidam Patih,42,,,
,128,Marichir-Damano Hamsah Suparno Bhujagottamah,44,,,
,129,Hiranya-Nabha Sutapah Padmanabhah Prajapatih,44,,,
,130,Amrutyuh Sarva-Druk Simhah Sandhata Sandhiman Sthirah,53,,,
,131,Ajo Durmarshanah Shasta Vishrutatma Surariha,44,,,
,132,Gurur Gurutamo Dhama Satyah Satya-Parakramah,44,,,
,133,Nimisho Animishah Sragvi Vachaspatir Udaradhih,46,,,
,134,Agranir Gramanih Shriman Nyayo Neta Samiranah,45,,,
,135,Sahsra-Murdha Vishvatma Sahasraksha Sahasrapat,46,,,
,136,Avrtano Nivrutatma Samvrutah Sampramardanah,43,,,
,137,Ahah Samvartako Vahnir Anilo Dharani-Dharah,43,,,
,138,Suprasadah Prasannatma Vishva-Dhrug Vishva-Bhug Vibhuh,54,,,
,139,Sat-Karta Sat-Krutah Sadhur Jahnur Narayano Narah,49,,,
,140,Asankhyeyo Prameyatma Visistah Shishtakruch Chucih,50,,,
,141,Siddharthah Siddha-Sankalpah Siddhidah Siddhisadhanah,53,,,
,142,Vrushahi Vrushabho Vishnur Vrushaparva Vrushodarah,50,,,
,143,Vardhano Vardhamanascha Viviktah Shruti-Sagarah,47,,,
,144,Subhujo Durdharo Vagmi Mahendro Vasodo Vasuh,44,,,
,145,Naikarupo Bruhad-Rupah Shipivishtah Prakashana,46,,,
,146,Ojas Tejo Dyuti-Dharah Prakashatma Pratapanah,45,,,
,147,Vruddhah Spahstaksharo Mantras Chandramshur Bhaskaradyutih,58,,,
,148,Amrtamshu Dbhavo Bhanuh Shashabinduh Sureshvarah,48,,,
,149,Aushadham Jagatah Setuh Satya-Dharma-Prarakramah,48,,,
,150,Bhuta-- Bhavya-Bhavan-Nathah Pavanah Pavano Analah,50,,,
,151,Kamaha Kamakrut Kantah Kamah Kamapradah Prabhuh,47,,,
,152,Yugadikrud Yugavarto Naikamayo Mahashanah,41,,,
,153,Adrushyo Vyakta-Rupascha Sahasrajid Anantajit,45,,,
,154,Ishtovishistah Shishtestah Sikhandi Nahusho Vrushah,51,,,
,155,Krodhaha Krodhakrut Karta Vishva-Bahur Mahidharah,49,,,
,156,Achyutah Prathitah Pranah Pranado Vasavanujah,45,,,
,157,Apam-Nidhir Adhishthanam Apramattah Pratishtitah,48,,,
,158,Skandah Skanda-Dharo Dhuryo Varado Vayuvahanah,46,,,
,159,Vashudevo Bruhad-Bhanur Adidevah Purandarah,43,,,
,160,Ashokas-Taranas-Tara- h Surah Saurir Janeshvarah,48,,,
,161,Anukulah Shatavartah Padmi Padma-Nibhekshanah,45,,,
,162,Padmanabho Aravindakshah Padmagarbhah Sarirabhrut,49,,,
,163,Mahardhir Ruddho Vruddhatma Mahaksho Garuda-Dhvajah,51,,,
,164,Atulah Sarabho Bhimah Samayagno Havirharih,42,,,
,165,Sarvalakshana Lakshanyo Lakshmivan Samitinjayah,47,,,
,166,Viksharo Rohito Margo Hetur-Damodarah Sahah,43,,,
,167,Mahidharo Mahabhago Vegavan Amitashanah,39,,,
,168,Udbhavah Kshobhano Devan Shrigarbhah Parameshvarah,50,,,
,169,Karanam Kaaranam Karta Vikarta Gahano Guhah,43,,,
,170,Vyavasayo Vyavasthanah Samsthanah Sthanado Dhruvah,50,,,
,171,Parardhih Parama-Spashtas Tushtah Pushtah Subhekshanah,54,,,
,172,Ramo Viramo Virato Margo Neyo Nayonayah,39,,,
,173,Virah Shaktimatam Shreshtho Dharmo Dharma-Vid Uttamah,53,,,
,174,Vaikunthah Purushah Pranah Pranadah Pranavah Pruthuh,52,,,
,175,Hiranya-Garbhah Shatrughno Vyapto Vayur Adhokshajah,51,,,
,176,Rituh Sudarshanah Kalah Parameshti Parigrahah,45,,,
,177,Ugrah Samvatsaro Daksho Vishramo Vishva-Dakshinah,49,,,
,178,Vistarah Sthavara-Sthanuh Pramanam Bijam Avyayam,48,,,
,179,Arthonartho Mahakosho Mahabhogo Mahadhanah,42,,,
,180,Anirvinnah Sthavishthobhur Dharma-Yupo Maha-Makhah,50,,,
,181,Nakshatra-Nemir Nakshatri Kshamah Kshamah Samihanah,51,,,
,182,Yajna Ijyo Mahejyas Cha Kratuh Satram Satamgatih,48,,,
,183,Sarvadarshi Vimuktatma Sarvagyo Gynanam-Uttamam,47,,,
,184,Suvratah Sumukhah Sukshmah Sughoshah Sukhadah Suhrut,52,,,
,185,Manoharo Jita-Krodho Virabahur Vidaranah,40,,,
,186,Svapanah svavasho Vyapi Naikatma Naika-Karma-Krut,49,,,
,187,Vatsaro Vatsalo Vatsi Ratna-Garbho Dhaneshvarah,47,,,
,188,Dharmagub Dharmakrud Dharmi Sad-Asatksharam Aksharam,52,,,
,189,Avigyata Sahashramsur Vidhata Kruta-Lakshanah,45,,,
,190,Gabhasti-Nemih Sattvasthah Simho Bhuta-Maheshvarah,50,,,
,191,Adidevo Mahadevo Devesho Devabhrud-Guruh,40,,,
,192,Uttaro Gopatir Gopta Gyanagamyah Puratanah,42,,,
